

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5415  0379                     l2356:
  5416  0379  083D               	movf	___flmul@bexp,w
  5417  037A  00B2               	movwf	??___flmul
  5418  037B  1003               	clrc
  5419  037C  0C32               	rrf	??___flmul,w
  5420  037D  00B3               	movwf	??___flmul+1
  5421  037E  0833               	movf	??___flmul+1,w
  5422  037F  00C1               	movwf	___flmul@prod+3
  5423  0380                     l695:
  5424  0380  0837               	movf	___flmul@sign,w
  5425  0381  00B2               	movwf	??___flmul
  5426  0382  0832               	movf	??___flmul,w
  5427  0383  04C1               	iorwf	___flmul@prod+3,f
  5428  0384                     l2358:
  5429  0384  0841               	movf	___flmul@prod+3,w
  5430  0385  00AD               	movwf	?___flmul+3
  5431  0386  0840               	movf	___flmul@prod+2,w
  5432  0387  00AC               	movwf	?___flmul+2
  5433  0388  083F               	movf	___flmul@prod+1,w
  5434  0389  00AB               	movwf	?___flmul+1
  5435  038A  083E               	movf	___flmul@prod,w
  5436  038B  00AA               	movwf	?___flmul
  5437  038C                     l683:
  5438  038C  0008               	return
  5439  038D                     __end_of___flmul:
  5440                           
  5441                           	psect	text15
  5442  0BA8                     __ptext15:	
  5443 ;; *************** function __Umul8_16 *****************
  5444 ;; Defined at:
  5445 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5446 ;; Parameters:    Size  Location     Type
  5447 ;;  multiplier      1    wreg     unsigned char 
  5448 ;;  multiplicand    1    3[COMMON] unsigned char 
  5449 ;; Auto vars:     Size  Location     Type
  5450 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5451 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5452 ;;  product         2    0[BANK0 ] unsigned int 
  5453 ;; Return value:  Size  Location     Type
  5454 ;;                  2    3[COMMON] unsigned int 
  5455 ;; Registers used:
  5456 ;;		wreg, status,2, status,0
  5457 ;; Tracked objects:
  5458 ;;		On entry : 0/0
  5459 ;;		On exit  : 0/0
  5460 ;;		Unchanged: 0/0
  5461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5462 ;;      Params:         2       0       0       0       0
  5463 ;;      Locals:         0       5       0       0       0
  5464 ;;      Temps:          2       0       0       0       0
  5465 ;;      Totals:         4       5       0       0       0
  5466 ;;Total ram usage:        9 bytes
  5467 ;; Hardware stack levels used:    1
  5468 ;; Hardware stack levels required when called:    1
  5469 ;; This function calls:
  5470 ;;		Nothing
  5471 ;; This function is called by:
  5472 ;;		___flmul
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           
  5477                           ;psect for function __Umul8_16
  5478  0BA8                     __Umul8_16:
  5479                           
  5480                           ;incstack = 0
  5481                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5482                           ;__Umul8_16@multiplier stored from wreg
  5483  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  5484  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  5485  0BAA  00A4               	movwf	__Umul8_16@multiplier
  5486  0BAB                     l1964:
  5487  0BAB  01A0               	clrf	__Umul8_16@product
  5488  0BAC  01A1               	clrf	__Umul8_16@product+1
  5489  0BAD                     l1966:
  5490  0BAD  0873               	movf	__Umul8_16@multiplicand,w
  5491  0BAE  00F5               	movwf	??__Umul8_16
  5492  0BAF  01F6               	clrf	??__Umul8_16+1
  5493  0BB0  0875               	movf	??__Umul8_16,w
  5494  0BB1  00A2               	movwf	__Umul8_16@word_mpld
  5495  0BB2  0876               	movf	??__Umul8_16+1,w
  5496  0BB3  00A3               	movwf	__Umul8_16@word_mpld+1
  5497  0BB4                     l1968:
  5498  0BB4  1C24               	btfss	__Umul8_16@multiplier,0
  5499  0BB5  2BB7               	goto	u1531
  5500  0BB6  2BB8               	goto	u1530
  5501  0BB7                     u1531:
  5502  0BB7  2BBE               	goto	l702
  5503  0BB8                     u1530:
  5504  0BB8                     l1970:
  5505  0BB8  0822               	movf	__Umul8_16@word_mpld,w
  5506  0BB9  07A0               	addwf	__Umul8_16@product,f
  5507  0BBA  1803               	skipnc
  5508  0BBB  0AA1               	incf	__Umul8_16@product+1,f
  5509  0BBC  0823               	movf	__Umul8_16@word_mpld+1,w
  5510  0BBD  07A1               	addwf	__Umul8_16@product+1,f
  5511  0BBE                     l702:
  5512  0BBE  3001               	movlw	1
  5513  0BBF                     u1545:
  5514  0BBF  1003               	clrc
  5515  0BC0  0DA2               	rlf	__Umul8_16@word_mpld,f
  5516  0BC1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5517  0BC2  3EFF               	addlw	-1
  5518  0BC3  1D03               	skipz
  5519  0BC4  2BBF               	goto	u1545
  5520  0BC5  1003               	clrc
  5521  0BC6  0CA4               	rrf	__Umul8_16@multiplier,f
  5522  0BC7                     l1972:
  5523  0BC7  0824               	movf	__Umul8_16@multiplier,w
  5524  0BC8  1D03               	btfss	3,2
  5525  0BC9  2BCB               	goto	u1551
  5526  0BCA  2BCC               	goto	u1550
  5527  0BCB                     u1551:
  5528  0BCB  2BB4               	goto	l1968
  5529  0BCC                     u1550:
  5530  0BCC                     l1974:
  5531  0BCC  0821               	movf	__Umul8_16@product+1,w
  5532  0BCD  00F4               	movwf	?__Umul8_16+1
  5533  0BCE  0820               	movf	__Umul8_16@product,w
  5534  0BCF  00F3               	movwf	?__Umul8_16
  5535  0BD0                     l704:
  5536  0BD0  0008               	return
  5537  0BD1                     __end_of__Umul8_16:
  5538                           
  5539                           	psect	text16
  5540  0BD1                     __ptext16:	
  5541 ;; *************** function _Lcd_Write_String *****************
  5542 ;; Defined at:
  5543 ;;		line 94 in file "Lib_LCD.c"
  5544 ;; Parameters:    Size  Location     Type
  5545 ;;  a               2    0[BANK0 ] PTR unsigned char 
  5546 ;;		 -> RAM(512), main@buffer1(20), main@buffer(20), STR_1(17), 
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;  i               2    2[BANK0 ] int 
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5558 ;;      Params:         0       2       0       0       0
  5559 ;;      Locals:         0       2       0       0       0
  5560 ;;      Temps:          0       0       0       0       0
  5561 ;;      Totals:         0       4       0       0       0
  5562 ;;Total ram usage:        4 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; Hardware stack levels required when called:    3
  5565 ;; This function calls:
  5566 ;;		_Lcd_Write_Char
  5567 ;; This function is called by:
  5568 ;;		_main
  5569 ;; This function uses a non-reentrant model
  5570 ;;
  5571                           
  5572                           
  5573                           ;psect for function _Lcd_Write_String
  5574  0BD1                     _Lcd_Write_String:
  5575  0BD1                     l2786:	
  5576                           ;incstack = 0
  5577                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5578                           
  5579                           
  5580                           ;Lib_LCD.c: 95:     int i;;Lib_LCD.c: 96:     for (i = 0; a[i] != '\0'; i++)
  5581  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  5582  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  5583  0BD3  01A2               	clrf	Lcd_Write_String@i
  5584  0BD4  01A3               	clrf	Lcd_Write_String@i+1
  5585  0BD5  2BF0               	goto	l2792
  5586  0BD6                     l2788:
  5587                           
  5588                           ;Lib_LCD.c: 97:         Lcd_Write_Char(a[i]);
  5589  0BD6  0822               	movf	Lcd_Write_String@i,w
  5590  0BD7  0720               	addwf	Lcd_Write_String@a,w
  5591  0BD8  0084               	movwf	4
  5592  0BD9  0823               	movf	Lcd_Write_String@i+1,w
  5593  0BDA  1803               	skipnc
  5594  0BDB  0A23               	incf	Lcd_Write_String@i+1,w
  5595  0BDC  0721               	addwf	Lcd_Write_String@a+1,w
  5596  0BDD  00FF               	movwf	btemp+1
  5597  0BDE  120A  158A  2000  120A  158A  	fcall	stringtab
  5598  0BE3  120A  158A  236A  120A  158A  	fcall	_Lcd_Write_Char
  5599  0BE8                     l2790:
  5600  0BE8  3001               	movlw	1
  5601  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  5602  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  5603  0BEB  07A2               	addwf	Lcd_Write_String@i,f
  5604  0BEC  1803               	skipnc
  5605  0BED  0AA3               	incf	Lcd_Write_String@i+1,f
  5606  0BEE  3000               	movlw	0
  5607  0BEF  07A3               	addwf	Lcd_Write_String@i+1,f
  5608  0BF0                     l2792:
  5609  0BF0  0822               	movf	Lcd_Write_String@i,w
  5610  0BF1  0720               	addwf	Lcd_Write_String@a,w
  5611  0BF2  0084               	movwf	4
  5612  0BF3  0823               	movf	Lcd_Write_String@i+1,w
  5613  0BF4  1803               	skipnc
  5614  0BF5  0A23               	incf	Lcd_Write_String@i+1,w
  5615  0BF6  0721               	addwf	Lcd_Write_String@a+1,w
  5616  0BF7  00FF               	movwf	btemp+1
  5617  0BF8  120A  158A  2000  120A  158A  	fcall	stringtab
  5618  0BFD  3A00               	xorlw	0
  5619  0BFE  1D03               	skipz
  5620  0BFF  2C01               	goto	u2791
  5621  0C00  2C02               	goto	u2790
  5622  0C01                     u2791:
  5623  0C01  2BD6               	goto	l2788
  5624  0C02                     u2790:
  5625  0C02                     l170:
  5626  0C02  0008               	return
  5627  0C03                     __end_of_Lcd_Write_String:
  5628                           
  5629                           	psect	text17
  5630  0B6A                     __ptext17:	
  5631 ;; *************** function _Lcd_Write_Char *****************
  5632 ;; Defined at:
  5633 ;;		line 79 in file "Lib_LCD.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;  a               1    wreg     unsigned char 
  5636 ;; Auto vars:     Size  Location     Type
  5637 ;;  a               1    5[COMMON] unsigned char 
  5638 ;;  y               1    7[COMMON] unsigned char 
  5639 ;;  temp            1    6[COMMON] unsigned char 
  5640 ;; Return value:  Size  Location     Type
  5641 ;;                  1    wreg      void 
  5642 ;; Registers used:
  5643 ;;		wreg, status,2, status,0, pclath, cstack
  5644 ;; Tracked objects:
  5645 ;;		On entry : 0/0
  5646 ;;		On exit  : 0/0
  5647 ;;		Unchanged: 0/0
  5648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5649 ;;      Params:         0       0       0       0       0
  5650 ;;      Locals:         3       0       0       0       0
  5651 ;;      Temps:          1       0       0       0       0
  5652 ;;      Totals:         4       0       0       0       0
  5653 ;;Total ram usage:        4 bytes
  5654 ;; Hardware stack levels used:    1
  5655 ;; Hardware stack levels required when called:    2
  5656 ;; This function calls:
  5657 ;;		_Lcd_Port
  5658 ;; This function is called by:
  5659 ;;		_main
  5660 ;;		_Lcd_Write_String
  5661 ;; This function uses a non-reentrant model
  5662 ;;
  5663                           
  5664                           
  5665                           ;psect for function _Lcd_Write_Char
  5666  0B6A                     _Lcd_Write_Char:
  5667                           
  5668                           ;incstack = 0
  5669                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5670                           ;Lcd_Write_Char@a stored from wreg
  5671  0B6A  00F5               	movwf	Lcd_Write_Char@a
  5672  0B6B                     l1786:
  5673                           
  5674                           ;Lib_LCD.c: 80:     char temp, y;;Lib_LCD.c: 81:     temp = a;
  5675  0B6B  0875               	movf	Lcd_Write_Char@a,w
  5676  0B6C  00F4               	movwf	??_Lcd_Write_Char
  5677  0B6D  0874               	movf	??_Lcd_Write_Char,w
  5678  0B6E  00F6               	movwf	Lcd_Write_Char@temp
  5679                           
  5680                           ;Lib_LCD.c: 82:     y = temp;
  5681  0B6F  0876               	movf	Lcd_Write_Char@temp,w
  5682  0B70  00F4               	movwf	??_Lcd_Write_Char
  5683  0B71  0874               	movf	??_Lcd_Write_Char,w
  5684  0B72  00F7               	movwf	Lcd_Write_Char@y
  5685  0B73                     l1788:
  5686                           
  5687                           ;Lib_LCD.c: 83:     PORTEbits.RE0 = 1;
  5688  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  5689  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  5690  0B75  1409               	bsf	9,0	;volatile
  5691  0B76                     l1790:
  5692                           
  5693                           ;Lib_LCD.c: 84:     Lcd_Port(y);
  5694  0B76  0877               	movf	Lcd_Write_Char@y,w
  5695  0B77  120A  158A  2326  120A  158A  	fcall	_Lcd_Port
  5696  0B7C                     l1792:
  5697                           
  5698                           ;Lib_LCD.c: 85:     PORTEbits.RE2 = 1;
  5699  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  5701  0B7E  1509               	bsf	9,2	;volatile
  5702  0B7F                     l1794:
  5703                           
  5704                           ;Lib_LCD.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5705  0B7F  300D               	movlw	13
  5706  0B80  00F4               	movwf	??_Lcd_Write_Char
  5707  0B81                     u3197:
  5708  0B81  0BF4               	decfsz	??_Lcd_Write_Char,f
  5709  0B82  2B81               	goto	u3197
  5710  0B83                     l1796:
  5711                           
  5712                           ;Lib_LCD.c: 87:     PORTEbits.RE2 = 0;
  5713  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  5714  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  5715  0B85  1109               	bcf	9,2	;volatile
  5716  0B86                     l164:
  5717  0B86  0008               	return
  5718  0B87                     __end_of_Lcd_Write_Char:
  5719                           
  5720                           	psect	text18
  5721  0D47                     __ptext18:	
  5722 ;; *************** function _Lcd_Set_Cursor *****************
  5723 ;; Defined at:
  5724 ;;		line 43 in file "Lib_LCD.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;  a               1    wreg     unsigned char 
  5727 ;;  b               1    7[COMMON] unsigned char 
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;  a               1    2[BANK0 ] unsigned char 
  5730 ;;  temp            1    5[BANK0 ] unsigned char 
  5731 ;;  y               1    4[BANK0 ] unsigned char 
  5732 ;;  z               1    3[BANK0 ] unsigned char 
  5733 ;; Return value:  Size  Location     Type
  5734 ;;                  1    wreg      void 
  5735 ;; Registers used:
  5736 ;;		wreg, status,2, status,0, pclath, cstack
  5737 ;; Tracked objects:
  5738 ;;		On entry : 0/0
  5739 ;;		On exit  : 0/0
  5740 ;;		Unchanged: 0/0
  5741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5742 ;;      Params:         1       0       0       0       0
  5743 ;;      Locals:         0       4       0       0       0
  5744 ;;      Temps:          0       2       0       0       0
  5745 ;;      Totals:         1       6       0       0       0
  5746 ;;Total ram usage:        7 bytes
  5747 ;; Hardware stack levels used:    1
  5748 ;; Hardware stack levels required when called:    3
  5749 ;; This function calls:
  5750 ;;		_Lcd_Cmd
  5751 ;; This function is called by:
  5752 ;;		_main
  5753 ;; This function uses a non-reentrant model
  5754 ;;
  5755                           
  5756                           
  5757                           ;psect for function _Lcd_Set_Cursor
  5758  0D47                     _Lcd_Set_Cursor:
  5759                           
  5760                           ;incstack = 0
  5761                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5762                           ;Lcd_Set_Cursor@a stored from wreg
  5763  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  5764  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  5765  0D49  00A2               	movwf	Lcd_Set_Cursor@a
  5766  0D4A                     l2766:
  5767                           
  5768                           ;Lib_LCD.c: 44:     char temp, z, y;;Lib_LCD.c: 45:     if (a == 1) {
  5769  0D4A  0322               	decf	Lcd_Set_Cursor@a,w
  5770  0D4B  1D03               	btfss	3,2
  5771  0D4C  2D4E               	goto	u2751
  5772  0D4D  2D4F               	goto	u2750
  5773  0D4E                     u2751:
  5774  0D4E  2D74               	goto	l2776
  5775  0D4F                     u2750:
  5776  0D4F                     l2768:
  5777                           
  5778                           ;Lib_LCD.c: 46:         temp = 0x80 + b - 1;
  5779  0D4F  0877               	movf	Lcd_Set_Cursor@b,w
  5780  0D50  3E7F               	addlw	127
  5781  0D51  00A0               	movwf	??_Lcd_Set_Cursor
  5782  0D52  0820               	movf	??_Lcd_Set_Cursor,w
  5783  0D53  00A5               	movwf	Lcd_Set_Cursor@temp
  5784                           
  5785                           ;Lib_LCD.c: 47:         z = temp >> 4;
  5786  0D54  0825               	movf	Lcd_Set_Cursor@temp,w
  5787  0D55  00A0               	movwf	??_Lcd_Set_Cursor
  5788  0D56  3004               	movlw	4
  5789  0D57                     u2765:
  5790  0D57  1003               	clrc
  5791  0D58  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5792  0D59  3EFF               	addlw	-1
  5793  0D5A  1D03               	skipz
  5794  0D5B  2D57               	goto	u2765
  5795  0D5C  0820               	movf	??_Lcd_Set_Cursor,w
  5796  0D5D  00A1               	movwf	??_Lcd_Set_Cursor+1
  5797  0D5E  0821               	movf	??_Lcd_Set_Cursor+1,w
  5798  0D5F  00A3               	movwf	Lcd_Set_Cursor@z
  5799  0D60                     l2770:
  5800                           
  5801                           ;Lib_LCD.c: 48:         y = temp & 0x0F;
  5802  0D60  0825               	movf	Lcd_Set_Cursor@temp,w
  5803  0D61  390F               	andlw	15
  5804  0D62  00A0               	movwf	??_Lcd_Set_Cursor
  5805  0D63  0820               	movf	??_Lcd_Set_Cursor,w
  5806  0D64  00A4               	movwf	Lcd_Set_Cursor@y
  5807  0D65                     l2772:
  5808                           
  5809                           ;Lib_LCD.c: 49:         Lcd_Cmd(z);
  5810  0D65  0823               	movf	Lcd_Set_Cursor@z,w
  5811  0D66  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5812  0D6B                     l2774:
  5813                           
  5814                           ;Lib_LCD.c: 51:         Lcd_Cmd(y);
  5815  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  5816  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  5817  0D6D  0824               	movf	Lcd_Set_Cursor@y,w
  5818  0D6E  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5819                           
  5820                           ;Lib_LCD.c: 52:     } else if (a == 2) {
  5821  0D73  2D9E               	goto	l158
  5822  0D74                     l2776:
  5823  0D74  3002               	movlw	2
  5824  0D75  0622               	xorwf	Lcd_Set_Cursor@a,w
  5825  0D76  1D03               	btfss	3,2
  5826  0D77  2D79               	goto	u2771
  5827  0D78  2D7A               	goto	u2770
  5828  0D79                     u2771:
  5829  0D79  2D9E               	goto	l158
  5830  0D7A                     u2770:
  5831  0D7A                     l2778:
  5832                           
  5833                           ;Lib_LCD.c: 53:         temp = 0xC0 + b - 1;
  5834  0D7A  0877               	movf	Lcd_Set_Cursor@b,w
  5835  0D7B  3EBF               	addlw	191
  5836  0D7C  00A0               	movwf	??_Lcd_Set_Cursor
  5837  0D7D  0820               	movf	??_Lcd_Set_Cursor,w
  5838  0D7E  00A5               	movwf	Lcd_Set_Cursor@temp
  5839                           
  5840                           ;Lib_LCD.c: 54:         z = temp >> 4;
  5841  0D7F  0825               	movf	Lcd_Set_Cursor@temp,w
  5842  0D80  00A0               	movwf	??_Lcd_Set_Cursor
  5843  0D81  3004               	movlw	4
  5844  0D82                     u2785:
  5845  0D82  1003               	clrc
  5846  0D83  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5847  0D84  3EFF               	addlw	-1
  5848  0D85  1D03               	skipz
  5849  0D86  2D82               	goto	u2785
  5850  0D87  0820               	movf	??_Lcd_Set_Cursor,w
  5851  0D88  00A1               	movwf	??_Lcd_Set_Cursor+1
  5852  0D89  0821               	movf	??_Lcd_Set_Cursor+1,w
  5853  0D8A  00A3               	movwf	Lcd_Set_Cursor@z
  5854  0D8B                     l2780:
  5855                           
  5856                           ;Lib_LCD.c: 55:         y = temp & 0xF0;
  5857  0D8B  0825               	movf	Lcd_Set_Cursor@temp,w
  5858  0D8C  39F0               	andlw	240
  5859  0D8D  00A0               	movwf	??_Lcd_Set_Cursor
  5860  0D8E  0820               	movf	??_Lcd_Set_Cursor,w
  5861  0D8F  00A4               	movwf	Lcd_Set_Cursor@y
  5862  0D90                     l2782:
  5863                           
  5864                           ;Lib_LCD.c: 56:         Lcd_Cmd(z);
  5865  0D90  0823               	movf	Lcd_Set_Cursor@z,w
  5866  0D91  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5867  0D96                     l2784:
  5868                           
  5869                           ;Lib_LCD.c: 57:         Lcd_Cmd(y);
  5870  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  5871  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  5872  0D98  0824               	movf	Lcd_Set_Cursor@y,w
  5873  0D99  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5874  0D9E                     l158:
  5875  0D9E  0008               	return
  5876  0D9F                     __end_of_Lcd_Set_Cursor:
  5877                           
  5878                           	psect	text19
  5879  0CF9                     __ptext19:	
  5880 ;; *************** function _Lcd_Init *****************
  5881 ;; Defined at:
  5882 ;;		line 61 in file "Lib_LCD.c"
  5883 ;; Parameters:    Size  Location     Type
  5884 ;;		None
  5885 ;; Auto vars:     Size  Location     Type
  5886 ;;		None
  5887 ;; Return value:  Size  Location     Type
  5888 ;;                  1    wreg      void 
  5889 ;; Registers used:
  5890 ;;		wreg, status,2, status,0, pclath, cstack
  5891 ;; Tracked objects:
  5892 ;;		On entry : 0/0
  5893 ;;		On exit  : 0/0
  5894 ;;		Unchanged: 0/0
  5895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5896 ;;      Params:         0       0       0       0       0
  5897 ;;      Locals:         0       0       0       0       0
  5898 ;;      Temps:          0       2       0       0       0
  5899 ;;      Totals:         0       2       0       0       0
  5900 ;;Total ram usage:        2 bytes
  5901 ;; Hardware stack levels used:    1
  5902 ;; Hardware stack levels required when called:    3
  5903 ;; This function calls:
  5904 ;;		_Lcd_Cmd
  5905 ;;		_Lcd_Port
  5906 ;; This function is called by:
  5907 ;;		_main
  5908 ;; This function uses a non-reentrant model
  5909 ;;
  5910                           
  5911                           
  5912                           ;psect for function _Lcd_Init
  5913  0CF9                     _Lcd_Init:
  5914  0CF9                     l2756:	
  5915                           ;incstack = 0
  5916                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5917                           
  5918                           
  5919                           ;Lib_LCD.c: 62:     Lcd_Port(0x00);
  5920  0CF9  3000               	movlw	0
  5921  0CFA  120A  158A  2326  120A  158A  	fcall	_Lcd_Port
  5922  0CFF                     l2758:
  5923                           
  5924                           ;Lib_LCD.c: 63:     _delay((unsigned long)((20)*(4000000/4000.0)));
  5925  0CFF  301A               	movlw	26
  5926  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5927  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5928  0D02  00A1               	movwf	??_Lcd_Init+1
  5929  0D03  30F7               	movlw	247
  5930  0D04  00A0               	movwf	??_Lcd_Init
  5931  0D05                     u3207:
  5932  0D05  0BA0               	decfsz	??_Lcd_Init,f
  5933  0D06  2D05               	goto	u3207
  5934  0D07  0BA1               	decfsz	??_Lcd_Init+1,f
  5935  0D08  2D05               	goto	u3207
  5936  0D09  2D0A               	nop2
  5937  0D0A                     l2760:
  5938                           
  5939                           ;Lib_LCD.c: 64:     Lcd_Cmd(0x30);
  5940  0D0A  3030               	movlw	48
  5941  0D0B  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5942                           
  5943                           ;Lib_LCD.c: 65:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5944  0D10  3007               	movlw	7
  5945  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  5946  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  5947  0D13  00A1               	movwf	??_Lcd_Init+1
  5948  0D14  307C               	movlw	124
  5949  0D15  00A0               	movwf	??_Lcd_Init
  5950  0D16                     u3217:
  5951  0D16  0BA0               	decfsz	??_Lcd_Init,f
  5952  0D17  2D16               	goto	u3217
  5953  0D18  0BA1               	decfsz	??_Lcd_Init+1,f
  5954  0D19  2D16               	goto	u3217
  5955  0D1A  0000               	nop
  5956  0D1B                     l2762:
  5957                           
  5958                           ;Lib_LCD.c: 66:     Lcd_Cmd(0x30);
  5959  0D1B  3030               	movlw	48
  5960  0D1C  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5961  0D21                     l2764:
  5962                           
  5963                           ;Lib_LCD.c: 67:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  5964  0D21  3041               	movlw	65
  5965  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  5966  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  5967  0D24  00A0               	movwf	??_Lcd_Init
  5968  0D25                     u3227:
  5969  0D25  0BA0               	decfsz	??_Lcd_Init,f
  5970  0D26  2D25               	goto	u3227
  5971  0D27  2D28               	nop2
  5972                           
  5973                           ;Lib_LCD.c: 68:     Lcd_Cmd(0x30);
  5974  0D28  3030               	movlw	48
  5975  0D29  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5976                           
