

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7753  1710  0877               	movf	___flge@ff2+1,w
  7754  1711  1C03               	skipc
  7755  1712  0F77               	incfsz	___flge@ff2+1,w
  7756  1713  2F15               	goto	u2941
  7757  1714  2F16               	goto	u2942
  7758  1715                     u2941:
  7759  1715  02A1               	subwf	??___flge+1,f
  7760  1716                     u2942:
  7761  1716  0878               	movf	___flge@ff2+2,w
  7762  1717  1C03               	skipc
  7763  1718  0F78               	incfsz	___flge@ff2+2,w
  7764  1719  2F1B               	goto	u2943
  7765  171A  2F1C               	goto	u2944
  7766  171B                     u2943:
  7767  171B  02A2               	subwf	??___flge+2,f
  7768  171C                     u2944:
  7769  171C  0879               	movf	___flge@ff2+3,w
  7770  171D  1C03               	skipc
  7771  171E  0F79               	incfsz	___flge@ff2+3,w
  7772  171F  2F21               	goto	u2945
  7773  1720  2F22               	goto	u2946
  7774  1721                     u2945:
  7775  1721  02A3               	subwf	??___flge+3,f
  7776  1722                     u2946:
  7777  1722  0823               	movf	??___flge+3,w
  7778  1723  00F9               	movwf	___flge@ff2+3
  7779  1724  0822               	movf	??___flge+2,w
  7780  1725  00F8               	movwf	___flge@ff2+2
  7781  1726  0821               	movf	??___flge+1,w
  7782  1727  00F7               	movwf	___flge@ff2+1
  7783  1728  0820               	movf	??___flge,w
  7784  1729  00F6               	movwf	___flge@ff2
  7785  172A                     l502:
  7786  172A  3080               	movlw	128
  7787  172B  06F5               	xorwf	___flge@ff1+3,f
  7788  172C  3080               	movlw	128
  7789  172D  06F9               	xorwf	___flge@ff2+3,f
  7790  172E  0879               	movf	___flge@ff2+3,w
  7791  172F  0275               	subwf	___flge@ff1+3,w
  7792  1730  1D03               	skipz
  7793  1731  2F3C               	goto	u2955
  7794  1732  0878               	movf	___flge@ff2+2,w
  7795  1733  0274               	subwf	___flge@ff1+2,w
  7796  1734  1D03               	skipz
  7797  1735  2F3C               	goto	u2955
  7798  1736  0877               	movf	___flge@ff2+1,w
  7799  1737  0273               	subwf	___flge@ff1+1,w
  7800  1738  1D03               	skipz
  7801  1739  2F3C               	goto	u2955
  7802  173A  0876               	movf	___flge@ff2,w
  7803  173B  0272               	subwf	___flge@ff1,w
  7804  173C                     u2955:
  7805  173C  1803               	skipnc
  7806  173D  2F3F               	goto	u2951
  7807  173E  2F40               	goto	u2950
  7808  173F                     u2951:
  7809  173F  2F42               	goto	l2317
  7810  1740                     u2950:
  7811  1740                     l2315:
  7812  1740  1003               	clrc
  7813  1741  2F43               	goto	l503
  7814  1742                     l2317:
  7815  1742  1403               	setc
  7816  1743                     l503:
  7817  1743  0008               	return
  7818  1744                     __end_of___flge:
  7819                           
  7820                           	psect	text27
  7821  0883                     __ptext27:	
  7822 ;; *************** function ___fldiv *****************
  7823 ;; Defined at:
  7824 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  7825 ;; Parameters:    Size  Location     Type
  7826 ;;  a               4   23[BANK0 ] unsigned int 
  7827 ;;  b               4   27[BANK0 ] unsigned int 
  7828 ;; Auto vars:     Size  Location     Type
  7829 ;;  grs             4   43[BANK0 ] unsigned long 
  7830 ;;  rem             4   36[BANK0 ] unsigned long 
  7831 ;;  new_exp         2   41[BANK0 ] int 
  7832 ;;  aexp            1   48[BANK0 ] unsigned char 
  7833 ;;  bexp            1   47[BANK0 ] unsigned char 
  7834 ;;  sign            1   40[BANK0 ] unsigned char 
  7835 ;; Return value:  Size  Location     Type
  7836 ;;                  4   23[BANK0 ] unsigned char 
  7837 ;; Registers used:
  7838 ;;		wreg, status,2, status,0, btemp+1
  7839 ;; Tracked objects:
  7840 ;;		On entry : 0/0
  7841 ;;		On exit  : 0/0
  7842 ;;		Unchanged: 0/0
  7843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7844 ;;      Params:         0       8       0       0       0
  7845 ;;      Locals:         0      13       0       0       0
  7846 ;;      Temps:          0       5       0       0       0
  7847 ;;      Totals:         0      26       0       0       0
  7848 ;;Total ram usage:       26 bytes
  7849 ;; Hardware stack levels used:    1
  7850 ;; Hardware stack levels required when called:    1
  7851 ;; This function calls:
  7852 ;;		Nothing
  7853 ;; This function is called by:
  7854 ;;		_main
  7855 ;;		_ADC_convert
  7856 ;; This function uses a non-reentrant model
  7857 ;;
  7858                           
  7859                           
  7860                           ;psect for function ___fldiv
  7861  0883                     ___fldiv:
  7862  0883                     l2363:	
  7863                           ;incstack = 0
  7864                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7865                           
  7866  0883  1283               	bcf	3,5	;RP0=0, select bank0
  7867  0884  1303               	bcf	3,6	;RP1=0, select bank0
  7868  0885  083E               	movf	___fldiv@b+3,w
  7869  0886  3980               	andlw	128
  7870  0887  00BF               	movwf	??___fldiv
  7871  0888  083F               	movf	??___fldiv,w
  7872  0889  00C8               	movwf	___fldiv@sign
  7873  088A                     l2365:
  7874  088A  083E               	movf	___fldiv@b+3,w
  7875  088B  00BF               	movwf	??___fldiv
  7876  088C  073F               	addwf	??___fldiv,w
  7877  088D  00C0               	movwf	??___fldiv+1
  7878  088E  0840               	movf	??___fldiv+1,w
  7879  088F  00CF               	movwf	___fldiv@bexp
  7880  0890                     l2367:
  7881  0890  1FBD               	btfss	___fldiv@b+2,7
  7882  0891  2893               	goto	u3061
  7883  0892  2894               	goto	u3060
  7884  0893                     u3061:
  7885  0893  2895               	goto	l2371
  7886  0894                     u3060:
  7887  0894                     l2369:
  7888  0894  144F               	bsf	___fldiv@bexp,0
  7889  0895                     l2371:
  7890  0895  084F               	movf	___fldiv@bexp,w
  7891  0896  1903               	btfsc	3,2
  7892  0897  2899               	goto	u3071
  7893  0898  289A               	goto	u3070
  7894  0899                     u3071:
  7895  0899  28AA               	goto	l2381
  7896  089A                     u3070:
  7897  089A                     l2373:
  7898  089A  0A4F               	incf	___fldiv@bexp,w
  7899  089B  1D03               	btfss	3,2
  7900  089C  289E               	goto	u3081
  7901  089D  289F               	goto	u3080
  7902  089E                     u3081:
  7903  089E  28A7               	goto	l2377
  7904  089F                     u3080:
  7905  089F                     l2375:
  7906  089F  3000               	movlw	0
  7907  08A0  00BE               	movwf	___fldiv@b+3
  7908  08A1  3000               	movlw	0
  7909  08A2  00BD               	movwf	___fldiv@b+2
  7910  08A3  3000               	movlw	0
  7911  08A4  00BC               	movwf	___fldiv@b+1
  7912  08A5  3000               	movlw	0
  7913  08A6  00BB               	movwf	___fldiv@b
  7914  08A7                     l2377:
  7915  08A7  17BD               	bsf	___fldiv@b+2,7
  7916  08A8                     l2379:
  7917  08A8  01BE               	clrf	___fldiv@b+3
  7918  08A9  28B2               	goto	l2383
  7919  08AA                     l2381:
  7920  08AA  3000               	movlw	0
  7921  08AB  00BE               	movwf	___fldiv@b+3
  7922  08AC  3000               	movlw	0
  7923  08AD  00BD               	movwf	___fldiv@b+2
  7924  08AE  3000               	movlw	0
  7925  08AF  00BC               	movwf	___fldiv@b+1
  7926  08B0  3000               	movlw	0
  7927  08B1  00BB               	movwf	___fldiv@b
  7928  08B2                     l2383:
  7929  08B2  083A               	movf	___fldiv@a+3,w
  7930  08B3  3980               	andlw	128
  7931  08B4  00BF               	movwf	??___fldiv
  7932  08B5  083F               	movf	??___fldiv,w
  7933  08B6  06C8               	xorwf	___fldiv@sign,f
  7934  08B7                     l2385:
  7935  08B7  083A               	movf	___fldiv@a+3,w
  7936  08B8  00BF               	movwf	??___fldiv
  7937  08B9  073F               	addwf	??___fldiv,w
  7938  08BA  00C0               	movwf	??___fldiv+1
  7939  08BB  0840               	movf	??___fldiv+1,w
  7940  08BC  00D0               	movwf	___fldiv@aexp
  7941  08BD                     l2387:
  7942  08BD  1FB9               	btfss	___fldiv@a+2,7
  7943  08BE  28C0               	goto	u3091
  7944  08BF  28C1               	goto	u3090
  7945  08C0                     u3091:
  7946  08C0  28C2               	goto	l2391
  7947  08C1                     u3090:
  7948  08C1                     l2389:
  7949  08C1  1450               	bsf	___fldiv@aexp,0
  7950  08C2                     l2391:
  7951  08C2  0850               	movf	___fldiv@aexp,w
  7952  08C3  1903               	btfsc	3,2
  7953  08C4  28C6               	goto	u3101
  7954  08C5  28C7               	goto	u3100
  7955  08C6                     u3101:
  7956  08C6  28D7               	goto	l2401
  7957  08C7                     u3100:
  7958  08C7                     l2393:
  7959  08C7  0A50               	incf	___fldiv@aexp,w
  7960  08C8  1D03               	btfss	3,2
  7961  08C9  28CB               	goto	u3111
  7962  08CA  28CC               	goto	u3110
  7963  08CB                     u3111:
  7964  08CB  28D4               	goto	l2397
  7965  08CC                     u3110:
  7966  08CC                     l2395:
  7967  08CC  3000               	movlw	0
  7968  08CD  00BA               	movwf	___fldiv@a+3
  7969  08CE  3000               	movlw	0
  7970  08CF  00B9               	movwf	___fldiv@a+2
  7971  08D0  3000               	movlw	0
  7972  08D1  00B8               	movwf	___fldiv@a+1
  7973  08D2  3000               	movlw	0
  7974  08D3  00B7               	movwf	___fldiv@a
  7975  08D4                     l2397:
  7976  08D4  17B9               	bsf	___fldiv@a+2,7
  7977  08D5                     l2399:
  7978  08D5  01BA               	clrf	___fldiv@a+3
  7979  08D6  28DF               	goto	l674
  7980  08D7                     l2401:
  7981  08D7  3000               	movlw	0
  7982  08D8  00BA               	movwf	___fldiv@a+3
  7983  08D9  3000               	movlw	0
  7984  08DA  00B9               	movwf	___fldiv@a+2
  7985  08DB  3000               	movlw	0
  7986  08DC  00B8               	movwf	___fldiv@a+1
  7987  08DD  3000               	movlw	0
  7988  08DE  00B7               	movwf	___fldiv@a
  7989  08DF                     l674:
  7990  08DF  083A               	movf	___fldiv@a+3,w
  7991  08E0  0439               	iorwf	___fldiv@a+2,w
  7992  08E1  0438               	iorwf	___fldiv@a+1,w
  7993  08E2  0437               	iorwf	___fldiv@a,w
  7994  08E3  1D03               	skipz
  7995  08E4  28E6               	goto	u3121
  7996  08E5  28E7               	goto	u3120
  7997  08E6                     u3121:
  7998  08E6  2900               	goto	l2411
  7999  08E7                     u3120:
  8000  08E7                     l2403:
  8001  08E7  3000               	movlw	0
  8002  08E8  00BE               	movwf	___fldiv@b+3
  8003  08E9  3000               	movlw	0
  8004  08EA  00BD               	movwf	___fldiv@b+2
  8005  08EB  3000               	movlw	0
  8006  08EC  00BC               	movwf	___fldiv@b+1
  8007  08ED  3000               	movlw	0
  8008  08EE  00BB               	movwf	___fldiv@b
  8009  08EF  3080               	movlw	128
  8010  08F0  04BD               	iorwf	___fldiv@b+2,f
  8011  08F1  307F               	movlw	127
  8012  08F2  04BE               	iorwf	___fldiv@b+3,f
  8013  08F3                     l2405:
  8014  08F3  0848               	movf	___fldiv@sign,w
  8015  08F4  00BF               	movwf	??___fldiv
  8016  08F5  083F               	movf	??___fldiv,w
  8017  08F6  04BE               	iorwf	___fldiv@b+3,f
  8018  08F7                     l2407:
  8019  08F7  083E               	movf	___fldiv@b+3,w
  8020  08F8  00BA               	movwf	?___fldiv+3
  8021  08F9  083D               	movf	___fldiv@b+2,w
  8022  08FA  00B9               	movwf	?___fldiv+2
  8023  08FB  083C               	movf	___fldiv@b+1,w
  8024  08FC  00B8               	movwf	?___fldiv+1
  8025  08FD  083B               	movf	___fldiv@b,w
  8026  08FE  00B7               	movwf	?___fldiv
  8027  08FF  2A5F               	goto	l676
  8028  0900                     l2411:
  8029  0900  084F               	movf	___fldiv@bexp,w
  8030  0901  1D03               	btfss	3,2
  8031  0902  2904               	goto	u3131
  8032  0903  2905               	goto	u3130
  8033  0904                     u3131:
  8034  0904  290E               	goto	l2417
  8035  0905                     u3130:
  8036  0905                     l2413:
  8037  0905  3000               	movlw	0
  8038  0906  00BA               	movwf	?___fldiv+3
  8039  0907  3000               	movlw	0
  8040  0908  00B9               	movwf	?___fldiv+2
  8041  0909  3000               	movlw	0
  8042  090A  00B8               	movwf	?___fldiv+1
  8043  090B  3000               	movlw	0
  8044  090C  00B7               	movwf	?___fldiv
  8045  090D  2A5F               	goto	l676
  8046  090E                     l2417:
  8047  090E  084F               	movf	___fldiv@bexp,w
  8048  090F  00BF               	movwf	??___fldiv
  8049  0910  01C0               	clrf	??___fldiv+1
  8050  0911  0840               	movf	??___fldiv+1,w
  8051  0912  00C2               	movwf	??___fldiv+3
  8052  0913  0850               	movf	___fldiv@aexp,w
  8053  0914  023F               	subwf	??___fldiv,w
  8054  0915  00C1               	movwf	??___fldiv+2
  8055  0916  1C03               	skipc
  8056  0917  03C2               	decf	??___fldiv+3,f
  8057  0918  0841               	movf	??___fldiv+2,w
  8058  0919  3E7F               	addlw	127
  8059  091A  00C9               	movwf	___fldiv@new_exp
  8060  091B  0842               	movf	??___fldiv+3,w
  8061  091C  1803               	skipnc
  8062  091D  3E01               	addlw	1
  8063  091E  3E00               	addlw	0
  8064  091F  00CA               	movwf	___fldiv@new_exp+1
  8065  0920                     l2419:
  8066  0920  083E               	movf	___fldiv@b+3,w
  8067  0921  00C7               	movwf	___fldiv@rem+3
  8068  0922  083D               	movf	___fldiv@b+2,w
  8069  0923  00C6               	movwf	___fldiv@rem+2
  8070  0924  083C               	movf	___fldiv@b+1,w
  8071  0925  00C5               	movwf	___fldiv@rem+1
  8072  0926  083B               	movf	___fldiv@b,w
  8073  0927  00C4               	movwf	___fldiv@rem
  8074  0928                     l2421:
  8075  0928  3000               	movlw	0
  8076  0929  00BE               	movwf	___fldiv@b+3
  8077  092A  3000               	movlw	0
  8078  092B  00BD               	movwf	___fldiv@b+2
  8079  092C  3000               	movlw	0
  8080  092D  00BC               	movwf	___fldiv@b+1
  8081  092E  3000               	movlw	0
  8082  092F  00BB               	movwf	___fldiv@b
  8083  0930                     l2423:
  8084  0930  3000               	movlw	0
  8085  0931  00CE               	movwf	___fldiv@grs+3
  8086  0932  3000               	movlw	0
  8087  0933  00CD               	movwf	___fldiv@grs+2
  8088  0934  3000               	movlw	0
  8089  0935  00CC               	movwf	___fldiv@grs+1
  8090  0936  3000               	movlw	0
  8091  0937  00CB               	movwf	___fldiv@grs
  8092  0938                     l2425:
  8093  0938  01D0               	clrf	___fldiv@aexp
  8094  0939  2984               	goto	l2445
  8095  093A                     l2427:
  8096  093A  0850               	movf	___fldiv@aexp,w
  8097  093B  1903               	btfsc	3,2
  8098  093C  293E               	goto	u3141
  8099  093D  293F               	goto	u3140
  8100  093E                     u3141:
  8101  093E  295F               	goto	l2437
  8102  093F                     u3140:
  8103  093F                     l2429:
  8104  093F  3001               	movlw	1
  8105  0940  00BF               	movwf	??___fldiv
  8106  0941                     u3155:
  8107  0941  1003               	clrc
  8108  0942  0DC4               	rlf	___fldiv@rem,f
  8109  0943  0DC5               	rlf	___fldiv@rem+1,f
  8110  0944  0DC6               	rlf	___fldiv@rem+2,f
  8111  0945  0DC7               	rlf	___fldiv@rem+3,f
  8112  0946  0BBF               	decfsz	??___fldiv,f
  8113  0947  2941               	goto	u3155
  8114  0948  3001               	movlw	1
  8115  0949  00BF               	movwf	??___fldiv
  8116  094A                     u3165:
  8117  094A  1003               	clrc
  8118  094B  0DBB               	rlf	___fldiv@b,f
  8119  094C  0DBC               	rlf	___fldiv@b+1,f
  8120  094D  0DBD               	rlf	___fldiv@b+2,f
  8121  094E  0DBE               	rlf	___fldiv@b+3,f
  8122  094F  0BBF               	decfsz	??___fldiv,f
  8123  0950  294A               	goto	u3165
  8124  0951                     l2431:
  8125  0951  1FCE               	btfss	___fldiv@grs+3,7
  8126  0952  2954               	goto	u3171
  8127  0953  2955               	goto	u3170
  8128  0954                     u3171:
  8129  0954  2956               	goto	l2435
  8130  0955                     u3170:
  8131  0955                     l2433:
  8132  0955  143B               	bsf	___fldiv@b,0
  8133  0956                     l2435:
  8134  0956  3001               	movlw	1
  8135  0957  00BF               	movwf	??___fldiv
  8136  0958                     u3185:
  8137  0958  1003               	clrc
  8138  0959  0DCB               	rlf	___fldiv@grs,f
  8139  095A  0DCC               	rlf	___fldiv@grs+1,f
  8140  095B  0DCD               	rlf	___fldiv@grs+2,f
  8141  095C  0DCE               	rlf	___fldiv@grs+3,f
  8142  095D  0BBF               	decfsz	??___fldiv,f
  8143  095E  2958               	goto	u3185
  8144  095F                     l2437:
  8145  095F  083A               	movf	___fldiv@a+3,w
  8146  0960  0247               	subwf	___fldiv@rem+3,w
  8147  0961  1D03               	skipz
  8148  0962  296D               	goto	u3195
  8149  0963  0839               	movf	___fldiv@a+2,w
  8150  0964  0246               	subwf	___fldiv@rem+2,w
  8151  0965  1D03               	skipz
  8152  0966  296D               	goto	u3195
  8153  0967  0838               	movf	___fldiv@a+1,w
  8154  0968  0245               	subwf	___fldiv@rem+1,w
  8155  0969  1D03               	skipz
  8156  096A  296D               	goto	u3195
  8157  096B  0837               	movf	___fldiv@a,w
  8158  096C  0244               	subwf	___fldiv@rem,w
  8159  096D                     u3195:
  8160  096D  1C03               	skipc
  8161  096E  2970               	goto	u3191
  8162  096F  2971               	goto	u3190
  8163  0970                     u3191:
  8164  0970  2980               	goto	l2443
  8165  0971                     u3190:
  8166  0971                     l2439:
  8167  0971  174E               	bsf	___fldiv@grs+3,6
  8168  0972                     l2441:
  8169  0972  0837               	movf	___fldiv@a,w
  8170  0973  02C4               	subwf	___fldiv@rem,f
  8171  0974  0838               	movf	___fldiv@a+1,w
  8172  0975  1C03               	skipc
  8173  0976  0F38               	incfsz	___fldiv@a+1,w
  8174  0977  02C5               	subwf	___fldiv@rem+1,f
  8175  0978  0839               	movf	___fldiv@a+2,w
  8176  0979  1C03               	skipc
  8177  097A  0F39               	incfsz	___fldiv@a+2,w
  8178  097B  02C6               	subwf	___fldiv@rem+2,f
  8179  097C  083A               	movf	___fldiv@a+3,w
  8180  097D  1C03               	skipc
  8181  097E  0F3A               	incfsz	___fldiv@a+3,w
  8182  097F  02C7               	subwf	___fldiv@rem+3,f
  8183  0980                     l2443:
  8184  0980  3001               	movlw	1
  8185  0981  00BF               	movwf	??___fldiv
  8186  0982  083F               	movf	??___fldiv,w
  8187  0983  07D0               	addwf	___fldiv@aexp,f
  8188  0984                     l2445:
  8189  0984  301A               	movlw	26
  8190  0985  0250               	subwf	___fldiv@aexp,w
  8191  0986  1C03               	skipc
  8192  0987  2989               	goto	u3201
  8193  0988  298A               	goto	u3200
  8194  0989                     u3201:
  8195  0989  293A               	goto	l2427
  8196  098A                     u3200:
  8197  098A                     l2447:
  8198  098A  0847               	movf	___fldiv@rem+3,w
  8199  098B  0446               	iorwf	___fldiv@rem+2,w
  8200  098C  0445               	iorwf	___fldiv@rem+1,w
  8201  098D  0444               	iorwf	___fldiv@rem,w
  8202  098E  1903               	skipnz
  8203  098F  2991               	goto	u3211
  8204  0990  2992               	goto	u3210
  8205  0991                     u3211:
  8206  0991  29B1               	goto	l2461
  8207  0992                     u3210:
  8208  0992                     l2449:
  8209  0992  144B               	bsf	___fldiv@grs,0
  8210  0993  29B1               	goto	l2461
  8211  0994                     l2451:
  8212  0994  3001               	movlw	1
  8213  0995  00BF               	movwf	??___fldiv
  8214  0996                     u3225:
  8215  0996  1003               	clrc
  8216  0997  0DBB               	rlf	___fldiv@b,f
  8217  0998  0DBC               	rlf	___fldiv@b+1,f
  8218  0999  0DBD               	rlf	___fldiv@b+2,f
  8219  099A  0DBE               	rlf	___fldiv@b+3,f
  8220  099B  0BBF               	decfsz	??___fldiv,f
  8221  099C  2996               	goto	u3225
  8222  099D                     l2453:
  8223  099D  1FCE               	btfss	___fldiv@grs+3,7
  8224  099E  29A0               	goto	u3231
  8225  099F  29A1               	goto	u3230
  8226  09A0                     u3231:
  8227  09A0  29A2               	goto	l2457
  8228  09A1                     u3230:
  8229  09A1                     l2455:
  8230  09A1  143B               	bsf	___fldiv@b,0
  8231  09A2                     l2457:
  8232  09A2  3001               	movlw	1
  8233  09A3  00BF               	movwf	??___fldiv
  8234  09A4                     u3245:
  8235  09A4  1003               	clrc
  8236  09A5  0DCB               	rlf	___fldiv@grs,f
  8237  09A6  0DCC               	rlf	___fldiv@grs+1,f
  8238  09A7  0DCD               	rlf	___fldiv@grs+2,f
  8239  09A8  0DCE               	rlf	___fldiv@grs+3,f
  8240  09A9  0BBF               	decfsz	??___fldiv,f
  8241  09AA  29A4               	goto	u3245
  8242  09AB                     l2459:
  8243  09AB  30FF               	movlw	255
  8244  09AC  07C9               	addwf	___fldiv@new_exp,f
  8245  09AD  1803               	skipnc
  8246  09AE  0ACA               	incf	___fldiv@new_exp+1,f
  8247  09AF  30FF               	movlw	255
  8248  09B0  07CA               	addwf	___fldiv@new_exp+1,f
  8249  09B1                     l2461:
  8250  09B1  1FBD               	btfss	___fldiv@b+2,7
  8251  09B2  29B4               	goto	u3251
  8252  09B3  29B5               	goto	u3250
  8253  09B4                     u3251:
  8254  09B4  2994               	goto	l2451
  8255  09B5                     u3250:
  8256  09B5                     l2463:
  8257  09B5  01D0               	clrf	___fldiv@aexp
  8258  09B6                     l2465:
  8259  09B6  1FCE               	btfss	___fldiv@grs+3,7
  8260  09B7  29B9               	goto	u3261
  8261  09B8  29BA               	goto	u3260
  8262  09B9                     u3261:
  8263  09B9  29D6               	goto	l2473
  8264  09BA                     u3260:
  8265  09BA                     l2467:
  8266  09BA  30FF               	movlw	255
  8267  09BB  054B               	andwf	___fldiv@grs,w
  8268  09BC  00BF               	movwf	??___fldiv
  8269  09BD  30FF               	movlw	255
  8270  09BE  054C               	andwf	___fldiv@grs+1,w
  8271  09BF  00C0               	movwf	??___fldiv+1
  8272  09C0  30FF               	movlw	255
  8273  09C1  054D               	andwf	___fldiv@grs+2,w
  8274  09C2  00C1               	movwf	??___fldiv+2
  8275  09C3  307F               	movlw	127
  8276  09C4  054E               	andwf	___fldiv@grs+3,w
  8277  09C5  00C2               	movwf	??___fldiv+3
  8278  09C6  0842               	movf	??___fldiv+3,w
  8279  09C7  0441               	iorwf	??___fldiv+2,w
  8280  09C8  0440               	iorwf	??___fldiv+1,w
  8281  09C9  043F               	iorwf	??___fldiv,w
  8282  09CA  1903               	skipnz
  8283  09CB  29CD               	goto	u3271
  8284  09CC  29CE               	goto	u3270
  8285  09CD                     u3271:
  8286  09CD  29D1               	goto	l690
  8287  09CE                     u3270:
  8288  09CE                     l2469:
  8289  09CE  01D0               	clrf	___fldiv@aexp
  8290  09CF  0AD0               	incf	___fldiv@aexp,f
  8291  09D0  29D6               	goto	l2473
  8292  09D1                     l690:
  8293  09D1  1C3B               	btfss	___fldiv@b,0
  8294  09D2  29D4               	goto	u3281
  8295  09D3  29D5               	goto	u3280
  8296  09D4                     u3281:
  8297  09D4  29D6               	goto	l2473
  8298  09D5                     u3280:
  8299  09D5  29CE               	goto	l2469
  8300  09D6                     l2473:
  8301  09D6  0850               	movf	___fldiv@aexp,w
  8302  09D7  1903               	btfsc	3,2
  8303  09D8  29DA               	goto	u3291
  8304  09D9  29DB               	goto	u3290
  8305  09DA                     u3291:
  8306  09DA  2A0C               	goto	l2483
  8307  09DB                     u3290:
  8308  09DB                     l2475:
  8309  09DB  3001               	movlw	1
  8310  09DC  07BB               	addwf	___fldiv@b,f
  8311  09DD  3000               	movlw	0
  8312  09DE  1803               	skipnc
  8313  09DF  3001               	movlw	1
  8314  09E0  07BC               	addwf	___fldiv@b+1,f
  8315  09E1  3000               	movlw	0
  8316  09E2  1803               	skipnc
  8317  09E3  3001               	movlw	1
  8318  09E4  07BD               	addwf	___fldiv@b+2,f
  8319  09E5  3000               	movlw	0
  8320  09E6  1803               	skipnc
  8321  09E7  3001               	movlw	1
  8322  09E8  07BE               	addwf	___fldiv@b+3,f
  8323  09E9                     l2477:
  8324  09E9  1C3E               	btfss	___fldiv@b+3,0
  8325  09EA  29EC               	goto	u3301
  8326  09EB  29ED               	goto	u3300
  8327  09EC                     u3301:
  8328  09EC  2A0C               	goto	l2483
  8329  09ED                     u3300:
  8330  09ED                     l2479:
  8331  09ED  083B               	movf	___fldiv@b,w
  8332  09EE  00BF               	movwf	??___fldiv
  8333  09EF  083C               	movf	___fldiv@b+1,w
  8334  09F0  00C0               	movwf	??___fldiv+1
  8335  09F1  083D               	movf	___fldiv@b+2,w
  8336  09F2  00C1               	movwf	??___fldiv+2
  8337  09F3  083E               	movf	___fldiv@b+3,w
  8338  09F4  00C2               	movwf	??___fldiv+3
  8339  09F5  3001               	movlw	1
  8340  09F6  00C3               	movwf	??___fldiv+4
  8341  09F7                     u3315:
  8342  09F7  0D42               	rlf	??___fldiv+3,w
  8343  09F8  0CC2               	rrf	??___fldiv+3,f
  8344  09F9  0CC1               	rrf	??___fldiv+2,f
  8345  09FA  0CC0               	rrf	??___fldiv+1,f
  8346  09FB  0CBF               	rrf	??___fldiv,f
  8347  09FC                     u3310:
  8348  09FC  0BC3               	decfsz	??___fldiv+4,f
  8349  09FD  29F7               	goto	u3315
  8350  09FE  0842               	movf	??___fldiv+3,w
  8351  09FF  00BE               	movwf	___fldiv@b+3
  8352  0A00  0841               	movf	??___fldiv+2,w
