

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3272  03E9  0825               	movf	atoi@s,w
  3273  03EA  0084               	movwf	4
  3274  03EB  0800               	movf	0,w
  3275  03EC  120A  118A  2703  120A  118A  	fcall	_isdigit
  3276  03F1  1803               	btfsc	3,0
  3277  03F2  2BF4               	goto	u1591
  3278  03F3  2BF5               	goto	u1590
  3279  03F4                     u1591:
  3280  03F4  2BC4               	goto	l1892
  3281  03F5                     u1590:
  3282  03F5                     l1898:
  3283  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3284  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3285  03F7  0822               	movf	atoi@sign,w
  3286  03F8  1903               	btfsc	3,2
  3287  03F9  2BFB               	goto	u1601
  3288  03FA  2BFC               	goto	u1600
  3289  03FB                     u1601:
  3290  03FB  2C08               	goto	l1904
  3291  03FC                     u1600:
  3292  03FC                     l1900:
  3293  03FC  0923               	comf	atoi@a,w
  3294  03FD  00A0               	movwf	??_atoi
  3295  03FE  0924               	comf	atoi@a+1,w
  3296  03FF  00A1               	movwf	??_atoi+1
  3297  0400  0AA0               	incf	??_atoi,f
  3298  0401  1903               	skipnz
  3299  0402  0AA1               	incf	??_atoi+1,f
  3300  0403  0820               	movf	??_atoi,w
  3301  0404  00F8               	movwf	?_atoi
  3302  0405  0821               	movf	??_atoi+1,w
  3303  0406  00F9               	movwf	?_atoi+1
  3304  0407  2C0C               	goto	l706
  3305  0408                     l1904:
  3306  0408  0824               	movf	atoi@a+1,w
  3307  0409  00F9               	movwf	?_atoi+1
  3308  040A  0823               	movf	atoi@a,w
  3309  040B  00F8               	movwf	?_atoi
  3310  040C                     l706:
  3311  040C  0008               	return
  3312  040D                     __end_of_atoi:
  3313                           
  3314                           	psect	text15
  3315  0703                     __ptext15:	
  3316 ;; *************** function _isdigit *****************
  3317 ;; Defined at:
  3318 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  c               1    wreg     unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  c               1    3[COMMON] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;		None               void
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       0       0       0       0
  3333 ;;      Locals:         2       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0
  3335 ;;      Totals:         2       0       0       0       0
  3336 ;;Total ram usage:        2 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_atoi
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _isdigit
  3348  0703                     _isdigit:
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3352                           ;isdigit@c stored from wreg
  3353  0703  00F3               	movwf	isdigit@c
  3354  0704                     l1368:
  3355  0704  01F2               	clrf	_isdigit$934
  3356  0705                     l1370:
  3357  0705  303A               	movlw	58
  3358  0706  0273               	subwf	isdigit@c,w
  3359  0707  1803               	skipnc
  3360  0708  2F0A               	goto	u881
  3361  0709  2F0B               	goto	u880
  3362  070A                     u881:
  3363  070A  2F13               	goto	l1376
  3364  070B                     u880:
  3365  070B                     l1372:
  3366  070B  3030               	movlw	48
  3367  070C  0273               	subwf	isdigit@c,w
  3368  070D  1C03               	skipc
  3369  070E  2F10               	goto	u891
  3370  070F  2F11               	goto	u890
  3371  0710                     u891:
  3372  0710  2F13               	goto	l1376
  3373  0711                     u890:
  3374  0711                     l1374:
  3375  0711  01F2               	clrf	_isdigit$934
  3376  0712  0AF2               	incf	_isdigit$934,f
  3377  0713                     l1376:
  3378  0713  0C72               	rrf	_isdigit$934,w
  3379  0714                     l711:
  3380  0714  0008               	return
  3381  0715                     __end_of_isdigit:
  3382                           
  3383                           	psect	text16
  3384  0688                     __ptext16:	
  3385 ;; *************** function ___wmul *****************
  3386 ;; Defined at:
  3387 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  multiplier      2    2[COMMON] unsigned int 
  3390 ;;  multiplicand    2    4[COMMON] unsigned int 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  product         2    6[COMMON] unsigned int 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  2    2[COMMON] unsigned int 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2, status,0
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         4       0       0       0       0
  3403 ;;      Locals:         2       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0
  3405 ;;      Totals:         6       0       0       0       0
  3406 ;;Total ram usage:        6 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_atoi
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function ___wmul
  3418  0688                     ___wmul:
  3419  0688                     l1354:	
  3420                           ;incstack = 0
  3421                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3422                           
  3423  0688  01F6               	clrf	___wmul@product
  3424  0689  01F7               	clrf	___wmul@product+1
  3425  068A                     l1356:
  3426  068A  1C72               	btfss	___wmul@multiplier,0
  3427  068B  2E8D               	goto	u841
  3428  068C  2E8E               	goto	u840
  3429  068D                     u841:
  3430  068D  2E94               	goto	l243
  3431  068E                     u840:
  3432  068E                     l1358:
  3433  068E  0874               	movf	___wmul@multiplicand,w
  3434  068F  07F6               	addwf	___wmul@product,f
  3435  0690  1803               	skipnc
  3436  0691  0AF7               	incf	___wmul@product+1,f
  3437  0692  0875               	movf	___wmul@multiplicand+1,w
  3438  0693  07F7               	addwf	___wmul@product+1,f
  3439  0694                     l243:
  3440  0694  3001               	movlw	1
  3441  0695                     u855:
  3442  0695  1003               	clrc
  3443  0696  0DF4               	rlf	___wmul@multiplicand,f
  3444  0697  0DF5               	rlf	___wmul@multiplicand+1,f
  3445  0698  3EFF               	addlw	-1
  3446  0699  1D03               	skipz
  3447  069A  2E95               	goto	u855
  3448  069B                     l1360:
  3449  069B  3001               	movlw	1
  3450  069C                     u865:
  3451  069C  1003               	clrc
  3452  069D  0CF3               	rrf	___wmul@multiplier+1,f
  3453  069E  0CF2               	rrf	___wmul@multiplier,f
  3454  069F  3EFF               	addlw	-1
  3455  06A0  1D03               	skipz
  3456  06A1  2E9C               	goto	u865
  3457  06A2                     l1362:
  3458  06A2  0872               	movf	___wmul@multiplier,w
  3459  06A3  0473               	iorwf	___wmul@multiplier+1,w
  3460  06A4  1D03               	btfss	3,2
  3461  06A5  2EA7               	goto	u871
  3462  06A6  2EA8               	goto	u870
  3463  06A7                     u871:
  3464  06A7  2E8A               	goto	l1356
  3465  06A8                     u870:
  3466  06A8                     l1364:
  3467  06A8  0877               	movf	___wmul@product+1,w
  3468  06A9  00F3               	movwf	?___wmul+1
  3469  06AA  0876               	movf	___wmul@product,w
  3470  06AB  00F2               	movwf	?___wmul
  3471  06AC                     l245:
  3472  06AC  0008               	return
  3473  06AD                     __end_of___wmul:
  3474                           
  3475                           	psect	text17
  3476  0634                     __ptext17:	
  3477 ;; *************** function _isr *****************
  3478 ;; Defined at:
  3479 ;;		line 66 in file "Lab05.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;		None
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;		None
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         0       0       0       0       0
  3494 ;;      Locals:         0       0       0       0       0
  3495 ;;      Temps:          2       0       0       0       0
  3496 ;;      Totals:         2       0       0       0       0
  3497 ;;Total ram usage:        2 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		Interrupt level 1
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _isr
  3508  0634                     _isr:
  3509  0634                     i1l1728:
  3510                           
  3511                           ;Lab05.c: 70:     if (RBIF == 1)
  3512  0634  1C0B               	btfss	11,0	;volatile
  3513  0635  2E37               	goto	u136_21
  3514  0636  2E38               	goto	u136_20
  3515  0637                     u136_21:
  3516  0637  2E58               	goto	i1l108
  3517  0638                     u136_20:
  3518  0638                     i1l1730:
  3519                           
  3520                           ;Lab05.c: 71:     {;Lab05.c: 72:         if (PORTBbits.RB0 == 0)
  3521  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3523  063A  1806               	btfsc	6,0	;volatile
  3524  063B  2E3D               	goto	u137_21
  3525  063C  2E3E               	goto	u137_20
  3526  063D                     u137_21:
  3527  063D  2E48               	goto	i1l1734
  3528  063E                     u137_20:
  3529  063E                     i1l1732:
  3530                           
  3531                           ;Lab05.c: 73:         {;Lab05.c: 74:             count = count + 1;
  3532  063E  1683               	bsf	3,5	;RP0=1, select bank1
  3533  063F  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0640  0824               	movf	_count^(0+128),w
  3535  0641  3E01               	addlw	1
  3536  0642  00A4               	movwf	_count^(0+128)
  3537  0643  0825               	movf	(_count+1)^(0+128),w
  3538  0644  1803               	skipnc
  3539  0645  3E01               	addlw	1
  3540  0646  3E00               	addlw	0
  3541  0647  00A5               	movwf	(_count+1)^(0+128)
  3542  0648                     i1l1734:
  3543                           
  3544                           ;Lab05.c: 76:         if (PORTBbits.RB1 == 0)
  3545  0648  1283               	bcf	3,5	;RP0=0, select bank0
  3546  0649  1886               	btfsc	6,1	;volatile
  3547  064A  2E4C               	goto	u138_21
  3548  064B  2E4D               	goto	u138_20
  3549  064C                     u138_21:
  3550  064C  2E57               	goto	i1l1738
  3551  064D                     u138_20:
  3552  064D                     i1l1736:
  3553                           
  3554                           ;Lab05.c: 77:         {;Lab05.c: 78:             count = count - 1;
  3555  064D  1683               	bsf	3,5	;RP0=1, select bank1
  3556  064E  1303               	bcf	3,6	;RP1=0, select bank1
  3557  064F  0824               	movf	_count^(0+128),w
  3558  0650  3EFF               	addlw	255
  3559  0651  00A4               	movwf	_count^(0+128)
  3560  0652  0825               	movf	(_count+1)^(0+128),w
  3561  0653  1803               	skipnc
  3562  0654  3E01               	addlw	1
  3563  0655  3EFF               	addlw	255
  3564  0656  00A5               	movwf	(_count+1)^(0+128)
  3565  0657                     i1l1738:
  3566                           
  3567                           ;Lab05.c: 80:         INTCONbits.RBIF = 0;
  3568  0657  100B               	bcf	11,0	;volatile
  3569  0658                     i1l108:
  3570  0658  0871               	movf	??_isr+1,w
  3571  0659  008A               	movwf	10
  3572  065A  0E70               	swapf	??_isr,w
  3573  065B  0083               	movwf	3
  3574  065C  0EFE               	swapf	btemp,f
  3575  065D  0E7E               	swapf	btemp,w
  3576  065E  0009               	retfie
  3577  065F                     __end_of_isr:
  3578  0002                     
  3579                           	psect	intentry
  3580  0004                     __pintentry:	
  3581                           ;incstack = 0
  3582                           ; Regs used in _isr: [wreg+status,2+status,0]
  3583                           
  3584  0004                     interrupt_function:
  3585  007E                     saved_w	set	btemp
  3586  0004  00FE               	movwf	btemp
  3587  0005  0E03               	swapf	3,w
  3588  0006  00F0               	movwf	??_isr
  3589  0007  080A               	movf	10,w
  3590  0008  00F1               	movwf	??_isr+1
  3591  0009  120A  118A  2E34   	ljmp	_isr
  3592                           
  3593                           	psect	functab
  3594  0027                     __pfunctab:
  3595  0027                     __fptable:
  3596  0027                     fptable:
  3597  0027  00FF               	movwf	(btemp+1)& (0+127)
  3598  0028  3000               	movlw	high fptable
  3599  0029  008A               	movwf	10
  3600  002A  087F               	movf	(btemp+1)& (0+127),w
  3601  002B  0782               	addwf	2,f
  3602  002C                     fpbase:
  3603  002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3604  002D                     fp__putch:
  3605  002D  120A  118A  2F15   	ljmp	_putch
  3606  0030                     __end_of__fptable:
  3607  007E                     btemp	set	126	;btemp
  3608  007E                     wtemp0	set	126
  3609                           
  3610                           	psect	config
  3611                           
  3612                           ;Config register CONFIG1 @ 0x2007
  3613                           ;	Oscillator Selection bits
  3614                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3615                           ;	Watchdog Timer Enable bit
  3616                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3617                           ;	Power-up Timer Enable bit
  3618                           ;	PWRTE = OFF, PWRT disabled
  3619                           ;	RE3/MCLR pin function select bit
  3620                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3621                           ;	Code Protection bit
  3622                           ;	CP = OFF, Program memory code protection is disabled
  3623                           ;	Data Code Protection bit
  3624                           ;	CPD = OFF, Data memory code protection is disabled
  3625                           ;	Brown Out Reset Selection bits
  3626                           ;	BOREN = OFF, BOR disabled
  3627                           ;	Internal External Switchover bit
  3628                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3629                           ;	Fail-Safe Clock Monitor Enabled bit
  3630                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3631                           ;	Low Voltage Programming Enable bit
  3632                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3633                           ;	In-Circuit Debugger Mode bit
  3634                           ;	DEBUG = 0x1, unprogrammed default
  3635  2007                     	org	8199
  3636  2007  20D4               	dw	8404
  3637                           
  3638                           ;Config register CONFIG2 @ 0x2008
  3639                           ;	Brown-out Reset Selection bit
  3640                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3641                           ;	Flash Program Memory Self Write Enable bits
  3642                           ;	WRT = OFF, Write protection off
  3643  2008                     	org	8200
  3644  2008  3FFF               	dw	16383

Data Sizes:
    Strings     122
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[27]), STR_5(CODE[21]), 
		 -> STR_4(CODE[20]), STR_3(CODE[30]), STR_2(CODE[2]), STR_1(CODE[21]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_6(CODE[27]), STR_5(CODE[21]), STR_4(CODE[20]), STR_3(CODE[30]), 
		 -> STR_2(CODE[2]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S936__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S936__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _Text->_division
    _division->___awmod
    _concat->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Text->_concat
    _printf->__doprnt
    _division->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Text

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8623
                               _Text
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Text                                                 5     5      0    8623
                                              0 BANK1      5     5      0
                             _concat
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2733
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 12:48:55 2021

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0074                      l130 00B7                      l123 009C  
                    l151 05F7                      l119 05BA                      l145 0177  
                    l154 0715                      l138 00D8                      l243 0694  
                    l148 0477                      l245 06AC                      l157 071D  
                    l409 0539                      l515 057D                      l525 0633  
                    l711 0714                      l720 06E8                      l706 040C  
                    l396 04E0                      l765 06CD                      l758 02AD  
                    l774 0687                      u700 071B                      u701 071A  
                    u710 0542                      u711 0541                      u730 0554  
                    u731 0553                      u725 0546                      u750 0565  
                    u751 0564                      u840 068E                      u841 068D  
                    u745 0555                      u770 0579                      u771 0578  
                    u755 0561                      u765 056D                      u870 06A8  
                    u871 06A7                      u855 0695                      u880 070B  
                    u865 069C                      u881 070A                      u890 0711  
                    u891 0710                      _dec 007A                      _cen 0069  
                    _con 00A6                      _isr 0634                      _var 00A7  
                    fsr0 0004                      _uni 00A8                      indf 0000  
           ___awmod@sign 0078                     l2000 0090                     l2010 00BD  
                   l2002 0096                     l1300 0715                     l2020 00ED  
                   l2004 00A2                     l1310 0542                     l1302 071B  
                   l2030 015F                     l2014 00CC                     l2006 00AB  
                   l1320 0565                     l1312 0545                     l2024 00F3  
                   l2016 00D2                     l2008 00B1                     l2032 06E9  
                   l1322 056B                     l1314 054C                     l1306 053A  
                   l2026 00F9                     l2018 00DE                     l2034 06EE  
                   l1324 056C                     l1316 0550                     l1308 053C  
                   l2060 01BB                     l2028 0151                     l2036 06F4  
                   l1326 0573                     l1318 0554                     l2038 06FA  
                   l1360 069B                     l1328 0579                     l1362 06A2  
                   l1354 0688                     l1370 0705                     l1364 06A8  
                   l1356 068A                     l1372 070B                     l1620 0585  
                   l1358 068E                     l1374 0711                     l1470 0672  
                   l1630 0594                     l1622 0586                     l1376 0713  
                   l1368 0704                     l1800 01A1                     l1472 067A  
                   l1464 0660                     l1560 04ED                     l1552 04E1  
                   l1640 059A                     l1632 0595                     l1624 058F  
                   l1810 01D4                     l1802 01A8                     l1466 0665  
                   l1570 0506                     l1562 04F1                     l1554 04E2  
                   l1650 05A5                     l1642 059B                     l1634 0596  
                   l1626 0592                     l1618 057E                     l1900 03FC  
                   l1812 01D8                     l1468 0669                     l1580 0525  
                   l1572 050A                     l1564 04F6                     l1556 04E6  
                   l1660 05AE                     l1652 05A8                     l1644 059C  
                   l1636 0598                     l1628 0593                     l1830 020F  
                   l1822 01E3                     l1814 01DC                     l1806 01A9  
                   l1910 047B                     l1574 050E                     l1566 04FC  
                   l1582 052B                     l1558 04EB                     l1670 05B7  
                   l1662 05B1                     l1654 05A9                     l1646 059F  
                   l1638 0599                     l1904 0408                     l1840 0239  
                   l1832 0217                     l1816 01E1                     l1808 01C6  
