

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4019  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  4020  04D9  0825               	movf	atoi@s,w
  4021  04DA  0084               	movwf	4
  4022  04DB  0824               	movf	atoi@a+1,w
  4023  04DC  00F3               	movwf	___wmul@multiplier+1
  4024  04DD  0823               	movf	atoi@a,w
  4025  04DE  00F2               	movwf	___wmul@multiplier
  4026  04DF  300A               	movlw	10
  4027  04E0  00F4               	movwf	___wmul@multiplicand
  4028  04E1  3000               	movlw	0
  4029  04E2  00F5               	movwf	___wmul@multiplicand+1
  4030  04E3  120A  118A  27C9  120A  118A  	fcall	___wmul
  4031  04E8  1383               	bcf	3,7	;select IRP bank0
  4032  04E9  0800               	movf	0,w
  4033  04EA  0772               	addwf	?___wmul,w
  4034  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  4035  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  4036  04ED  00A0               	movwf	??_atoi
  4037  04EE  3000               	movlw	0
  4038  04EF  1803               	skipnc
  4039  04F0  3001               	movlw	1
  4040  04F1  0773               	addwf	?___wmul+1,w
  4041  04F2  00A1               	movwf	??_atoi+1
  4042  04F3  0820               	movf	??_atoi,w
  4043  04F4  3ED0               	addlw	208
  4044  04F5  00A3               	movwf	atoi@a
  4045  04F6  0821               	movf	??_atoi+1,w
  4046  04F7  1803               	skipnc
  4047  04F8  3E01               	addlw	1
  4048  04F9  3EFF               	addlw	255
  4049  04FA  00A4               	movwf	atoi@a+1
  4050  04FB  2CD2               	goto	l2098
  4051  04FC                     l2104:
  4052  04FC  0825               	movf	atoi@s,w
  4053  04FD  0084               	movwf	4
  4054  04FE  0800               	movf	0,w
  4055  04FF  120A  118A  27EE  120A  118A  	fcall	_isdigit
  4056  0504  1803               	btfsc	3,0
  4057  0505  2D07               	goto	u1571
  4058  0506  2D08               	goto	u1570
  4059  0507                     u1571:
  4060  0507  2CD7               	goto	l2100
  4061  0508                     u1570:
  4062  0508                     l2106:
  4063  0508  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0509  1303               	bcf	3,6	;RP1=0, select bank0
  4065  050A  0822               	movf	atoi@sign,w
  4066  050B  1903               	btfsc	3,2
  4067  050C  2D0E               	goto	u1581
  4068  050D  2D0F               	goto	u1580
  4069  050E                     u1581:
  4070  050E  2D1B               	goto	l2112
  4071  050F                     u1580:
  4072  050F                     l2108:
  4073  050F  0923               	comf	atoi@a,w
  4074  0510  00A0               	movwf	??_atoi
  4075  0511  0924               	comf	atoi@a+1,w
  4076  0512  00A1               	movwf	??_atoi+1
  4077  0513  0AA0               	incf	??_atoi,f
  4078  0514  1903               	skipnz
  4079  0515  0AA1               	incf	??_atoi+1,f
  4080  0516  0820               	movf	??_atoi,w
  4081  0517  00F8               	movwf	?_atoi
  4082  0518  0821               	movf	??_atoi+1,w
  4083  0519  00F9               	movwf	?_atoi+1
  4084  051A  2D1F               	goto	l738
  4085  051B                     l2112:
  4086  051B  0824               	movf	atoi@a+1,w
  4087  051C  00F9               	movwf	?_atoi+1
  4088  051D  0823               	movf	atoi@a,w
  4089  051E  00F8               	movwf	?_atoi
  4090  051F                     l738:
  4091  051F  0008               	return
  4092  0520                     __end_of_atoi:
  4093                           
  4094                           	psect	text19
  4095  07EE                     __ptext19:	
  4096 ;; *************** function _isdigit *****************
  4097 ;; Defined at:
  4098 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  c               1    wreg     unsigned char 
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;  c               1    3[COMMON] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;		None               void
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4112 ;;      Params:         0       0       0       0       0
  4113 ;;      Locals:         2       0       0       0       0
  4114 ;;      Temps:          0       0       0       0       0
  4115 ;;      Totals:         2       0       0       0       0
  4116 ;;Total ram usage:        2 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_atoi
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function _isdigit
  4128  07EE                     _isdigit:
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4132                           ;isdigit@c stored from wreg
  4133  07EE  00F3               	movwf	isdigit@c
  4134  07EF                     l1528:
  4135  07EF  01F2               	clrf	_isdigit$1037
  4136  07F0                     l1530:
  4137  07F0  303A               	movlw	58
  4138  07F1  0273               	subwf	isdigit@c,w
  4139  07F2  1803               	skipnc
  4140  07F3  2FF5               	goto	u871
  4141  07F4  2FF6               	goto	u870
  4142  07F5                     u871:
  4143  07F5  2FFE               	goto	l1536
  4144  07F6                     u870:
  4145  07F6                     l1532:
  4146  07F6  3030               	movlw	48
  4147  07F7  0273               	subwf	isdigit@c,w
  4148  07F8  1C03               	skipc
  4149  07F9  2FFB               	goto	u881
  4150  07FA  2FFC               	goto	u880
  4151  07FB                     u881:
  4152  07FB  2FFE               	goto	l1536
  4153  07FC                     u880:
  4154  07FC                     l1534:
  4155  07FC  01F2               	clrf	_isdigit$1037
  4156  07FD  0AF2               	incf	_isdigit$1037,f
  4157  07FE                     l1536:
  4158  07FE  0C72               	rrf	_isdigit$1037,w
  4159  07FF                     l743:
  4160  07FF  0008               	return
  4161  0800                     __end_of_isdigit:
  4162                           
  4163                           	psect	text20
  4164  07C9                     __ptext20:	
  4165 ;; *************** function ___wmul *****************
  4166 ;; Defined at:
  4167 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  multiplier      2    2[COMMON] unsigned int 
  4170 ;;  multiplicand    2    4[COMMON] unsigned int 
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  product         2    6[COMMON] unsigned int 
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  2    2[COMMON] unsigned int 
  4175 ;; Registers used:
  4176 ;;		wreg, status,2, status,0
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4182 ;;      Params:         4       0       0       0       0
  4183 ;;      Locals:         2       0       0       0       0
  4184 ;;      Temps:          0       0       0       0       0
  4185 ;;      Totals:         6       0       0       0       0
  4186 ;;Total ram usage:        6 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; Hardware stack levels required when called:    1
  4189 ;; This function calls:
  4190 ;;		Nothing
  4191 ;; This function is called by:
  4192 ;;		_atoi
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196                           
  4197                           ;psect for function ___wmul
  4198  07C9                     ___wmul:
  4199  07C9                     l1514:	
  4200                           ;incstack = 0
  4201                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4202                           
  4203  07C9  01F6               	clrf	___wmul@product
  4204  07CA  01F7               	clrf	___wmul@product+1
  4205  07CB                     l1516:
  4206  07CB  1C72               	btfss	___wmul@multiplier,0
  4207  07CC  2FCE               	goto	u831
  4208  07CD  2FCF               	goto	u830
  4209  07CE                     u831:
  4210  07CE  2FD5               	goto	l275
  4211  07CF                     u830:
  4212  07CF                     l1518:
  4213  07CF  0874               	movf	___wmul@multiplicand,w
  4214  07D0  07F6               	addwf	___wmul@product,f
  4215  07D1  1803               	skipnc
  4216  07D2  0AF7               	incf	___wmul@product+1,f
  4217  07D3  0875               	movf	___wmul@multiplicand+1,w
  4218  07D4  07F7               	addwf	___wmul@product+1,f
  4219  07D5                     l275:
  4220  07D5  3001               	movlw	1
  4221  07D6                     u845:
  4222  07D6  1003               	clrc
  4223  07D7  0DF4               	rlf	___wmul@multiplicand,f
  4224  07D8  0DF5               	rlf	___wmul@multiplicand+1,f
  4225  07D9  3EFF               	addlw	-1
  4226  07DA  1D03               	skipz
  4227  07DB  2FD6               	goto	u845
  4228  07DC                     l1520:
  4229  07DC  3001               	movlw	1
  4230  07DD                     u855:
  4231  07DD  1003               	clrc
  4232  07DE  0CF3               	rrf	___wmul@multiplier+1,f
  4233  07DF  0CF2               	rrf	___wmul@multiplier,f
  4234  07E0  3EFF               	addlw	-1
  4235  07E1  1D03               	skipz
  4236  07E2  2FDD               	goto	u855
  4237  07E3                     l1522:
  4238  07E3  0872               	movf	___wmul@multiplier,w
  4239  07E4  0473               	iorwf	___wmul@multiplier+1,w
  4240  07E5  1D03               	btfss	3,2
  4241  07E6  2FE8               	goto	u861
  4242  07E7  2FE9               	goto	u860
  4243  07E8                     u861:
  4244  07E8  2FCB               	goto	l1516
  4245  07E9                     u860:
  4246  07E9                     l1524:
  4247  07E9  0877               	movf	___wmul@product+1,w
  4248  07EA  00F3               	movwf	?___wmul+1
  4249  07EB  0876               	movf	___wmul@product,w
  4250  07EC  00F2               	movwf	?___wmul
  4251  07ED                     l277:
  4252  07ED  0008               	return
  4253  07EE                     __end_of___wmul:
  4254                           
  4255                           	psect	text21
  4256  03F1                     __ptext21:	
  4257 ;; *************** function _isr *****************
  4258 ;; Defined at:
  4259 ;;		line 73 in file "Lab03.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		None
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         0       0       0       0       0
  4274 ;;      Locals:         0       0       0       0       0
  4275 ;;      Temps:          2       0       0       0       0
  4276 ;;      Totals:         2       0       0       0       0
  4277 ;;Total ram usage:        2 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		Interrupt level 1
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _isr
  4288  03F1                     _isr:
  4289  03F1                     i1l91:
  4290  03F1  0871               	movf	??_isr+1,w
  4291  03F2  008A               	movwf	10
  4292  03F3  0E70               	swapf	??_isr,w
  4293  03F4  0083               	movwf	3
  4294  03F5  0EFE               	swapf	btemp,f
  4295  03F6  0E7E               	swapf	btemp,w
  4296  03F7  0009               	retfie
  4297  03F8                     __end_of_isr:
  4298  0002                     
  4299                           	psect	intentry
  4300  0004                     __pintentry:	
  4301                           ;incstack = 0
  4302                           ; Regs used in _isr: []
  4303                           
  4304  0004                     interrupt_function:
  4305  007E                     saved_w	set	btemp
  4306  0004  00FE               	movwf	btemp
  4307  0005  0E03               	swapf	3,w
  4308  0006  00F0               	movwf	??_isr
  4309  0007  080A               	movf	10,w
  4310  0008  00F1               	movwf	??_isr+1
  4311  0009  120A  118A  2BF1   	ljmp	_isr
  4312                           
  4313                           	psect	functab
  4314  0026                     __pfunctab:
  4315  0026                     __fptable:
  4316  0026                     fptable:
  4317  0026  00FF               	movwf	(btemp+1)& (0+127)
  4318  0027  3000               	movlw	high fptable
  4319  0028  008A               	movwf	10
  4320  0029  087F               	movf	(btemp+1)& (0+127),w
  4321  002A  0782               	addwf	2,f
  4322  002B                     fpbase:
  4323  002B  282B               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4324  002C                     fp__putch:
  4325  002C  120A  118A  2BE1   	ljmp	_putch
  4326  002F                     __end_of__fptable:
  4327  007E                     btemp	set	126	;btemp
  4328  007E                     wtemp0	set	126
  4329                           
  4330                           	psect	config
  4331                           
  4332                           ;Config register CONFIG1 @ 0x2007
  4333                           ;	Oscillator Selection bits
  4334                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4335                           ;	Watchdog Timer Enable bit
  4336                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4337                           ;	Power-up Timer Enable bit
  4338                           ;	PWRTE = OFF, PWRT disabled
  4339                           ;	RE3/MCLR pin function select bit
  4340                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4341                           ;	Code Protection bit
  4342                           ;	CP = OFF, Program memory code protection is disabled
  4343                           ;	Data Code Protection bit
  4344                           ;	CPD = OFF, Data memory code protection is disabled
  4345                           ;	Brown Out Reset Selection bits
  4346                           ;	BOREN = OFF, BOR disabled
  4347                           ;	Internal External Switchover bit
  4348                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4349                           ;	Fail-Safe Clock Monitor Enabled bit
  4350                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4351                           ;	Low Voltage Programming Enable bit
  4352                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4353                           ;	In-Circuit Debugger Mode bit
  4354                           ;	DEBUG = 0x1, unprogrammed default
  4355  2007                     	org	8199
  4356  2007  20D4               	dw	8404
  4357                           
  4358                           ;Config register CONFIG2 @ 0x2008
  4359                           ;	Brown-out Reset Selection bit
  4360                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4361                           ;	Flash Program Memory Self Write Enable bits
  4362                           ;	WRT = OFF, Write protection off
  4363  2008                     	org	8200
  4364  2008  3FFF               	dw	16383

Data Sizes:
    Strings     141
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_14(CODE[3]), STR_13(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[25]), STR_11(CODE[21]), 
		 -> STR_10(CODE[20]), STR_9(CODE[30]), STR_8(CODE[2]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[20]), STR_4(CODE[2]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[19]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_12(CODE[25]), STR_11(CODE[21]), STR_10(CODE[20]), STR_9(CODE[30]), 
		 -> STR_8(CODE[2]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[20]), 
		 -> STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[19]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1039__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1039__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _mensaje->_division
    _division->___awmod
    _concat->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mensaje->_concat
    _printf->__doprnt
    _division->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_mensaje

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9221
                                             73 BANK0      1     1      0
                            _mensaje
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              5     5      0    8839
                                              0 BANK1      5     5      0
                             _concat
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2949
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mensaje
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 21:36:26 2021

                      pc 0002              _SSPSTATbits 0094             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0074                      l102 079F  
                    l105 058A                      l131 024F                      l140 072B  
                    l124 01B1                      l116 0190                      l109 0175  
                    l134 03E1                      l137 03E9                      l171 03D2  
                    l172 03D7                      l181 03FD                      l175 03EA  
                    l441 06AA                      l178 03F0                      l275 07D5  
                    l428 05F3                      l277 07ED                      l189 03E0  
                    l547 06EE                      l557 0767                      l806 07C8  
                    l743 07FF                      l752 03C1                      l738 051F  
                    l790 0385                      l797 03A6                      u700 06B3  
                    u701 06B2                      u720 06C5                      u721 06C4  
                    u715 06B7                      u740 06D6                      u741 06D5  
                    u830 07CF                      u831 07CE                      u735 06C6  
                    u760 06EA                      u761 06E9                      u745 06D2  
                    u690 03E7                      u755 06DE                      u691 03E6  
                    u860 07E9                      u861 07E8                      u845 07D6  
                    u870 07F6                      u855 07DD                      u871 07F5  
                    u880 07FC                      u881 07FB                      u990 07B2  
                    u991 07B1                      _dec 00A7                      _cen 006A  
                    _con 00A4                      _isr 03F1                      _var 00A5  
                    fsr0 0004                      _uni 00A6                      indf 0000  
           ___awmod@sign 0078                     l2000 0254                     l2002 025A  
                   l2010 0280                     l2100 04D7                     l2020 02B0  
                   l2004 0262                     l2030 02BB                     l2022 02B4  
                   l2014 0281                     l2006 0271                     l2112 051B  
                   l2104 04FC                     l2040 02EF                     l2024 02B9  
                   l2016 029E                     l2008 0279                     l2120 0592  
                   l2200 006D                     l2106 0508                     l2050 0341  
                   l2042 02FC                     l2034 02D7                     l2018 02AC  
                   l2130 05A6                     l2122 0597                     l2210 0095  
                   l2202 0071                     l2108 050F                     l2052 0349  
                   l2044 0304                     l2036 02E1                     l2060 036F  
                   l2140 05BC                     l2132 05A8                     l2124 0599  
                   l2116 058B                     l2220 00C9                     l2212 00A3  
                   l2204 007F                     l2300 0640                     l2054 0356  
                   l2038 02E7                     l2046 030A                     l2062 0383  
                   l2070 0389                     l2150 05DF                     l2142 05C0  
                   l2134 05AE                     l2126 059D                     l2118 058E  
                   l2230 00FF                     l2222 00D7                     l2214 00A7  
                   l2206 0083                     l2302 0643                     l1520 07DC  
                   l2056 035E                     l2048 0311                     l2072 038D  
                   l2144 05D1                     l2136 05B1                     l2152 05E5  
                   l2128 05A2                     l2160 0521                     l2240 0131  
                   l2232 010D                     l2224 00E5                     l2216 00B5  
                   l2208 0091                     l2304 0648                     l1522 07E3  
                   l1514 07C9                     l1530 07F0                     l2090 04B6  
